Date,Contractor_ID,Total_Assets,Lost_Assets,Damaged_Assets,Audit_Issues,Inventory_Accuracy (%),Compliance_Score
2022-09-30,Contractor_7,3349,137,18,9,95.37,172.37
2022-09-30,Contractor_8,2131,0,55,4,97.42,184.42
2022-09-30,Contractor_9,3587,23,79,6,97.16,180.16
2022-09-30,Contractor_10,1395,31,26,3,95.91,184.91
2022-12-31,Contractor_1,2187,11,49,2,97.26,188.26
2022-12-31,Contractor_2,2927,32,32,2,97.81,188.81
2022-12-31,Contractor_3,3998,100,11,2,97.22,188.22
2022-12-31,Contractor_4,4413,42,43,1,98.07,191.07
2022-12-31,Contractor_5,3046,34,86,0,96.06,191.06
2022-12-31,Contractor_6,4685,7,92,9,97.89,174.89
2022-12-31,Contractor_7,2125,33,50,8,96.09,175.09
2022-12-31,Contractor_8,4474,195,57,4,94.37,181.37
2022-12-31,Contractor_9,2016,74,28,7,94.94,175.94
2022-12-31,Contractor_10,1228,20,35,9,95.52,172.52
2023-03-31,Contractor_1,3004,98,35,1,95.57,188.57
2023-03-31,Contractor_2,2643,36,11,0,98.22,193.22
2023-03-31,Contractor_3,4266,12,22,8,99.2,178.2
2023-03-31,Contractor_4,3414,104,29,0,96.1,191.1
2023-03-31,Contractor_5,4452,61,83,8,96.77,175.77
2023-03-31,Contractor_6,1865,12,18,0,98.39,193.39
2023-03-31,Contractor_7,895,40,18,8,93.52,172.52
2023-03-31,Contractor_8,3002,27,77,3,96.54,185.54
2023-03-31,Contractor_9,4077,110,15,4,96.93,183.93
2023-03-31,Contractor_10,3640,98,11,8,97.01,176.01
2023-06-30,Contractor_1,3438,52,22,8,97.85,176.85
2023-06-30,Contractor_2,1562,52,41,9,94.05,171.05
2023-06-30,Contractor_3,3482,141,94,9,93.25,170.25
2023-06-30,Contractor_4,1656,34,22,1,96.62,189.62
2023-06-30,Contractor_5,1453,16,37,6,96.35,179.35
2023-06-30,Contractor_6,1691,41,8,1,97.1,190.1
2023-06-30,Contractor_7,3181,4,28,4,98.99,185.99
2023-06-30,Contractor_8,2886,135,64,5,93.1,178.1
2023-06-30,Contractor_9,999,16,6,8,97.8,176.8
2023-06-30,Contractor_10,1824,3,35,5,97.92,182.92
2023-09-30,Contractor_1,3986,18,60,5,98.04,183.04
2023-09-30,Contractor_2,2714,90,73,9,93.99,170.99
2023-09-30,Contractor_3,4102,38,66,1,97.46,190.46
2023-09-30,Contractor_4,1743,57,19,7,95.64,176.64
2023-09-30,Contractor_5,1394,38,0,2,97.27,188.27
2023-09-30,Contractor_6,2496,91,61,8,93.91,172.91
2023-09-30,Contractor_7,1714,24,32,5,96.73,181.73
2023-09-30,Contractor_8,633,25,11,4,94.31,181.31
2023-09-30,Contractor_9,4675,117,19,8,97.09,176.09
2023-09-30,Contractor_10,1756,48,13,0,96.53,191.53
2023-12-31,Contractor_1,1896,53,53,2,94.41,185.41
2023-12-31,Contractor_2,3203,11,73,7,97.38,178.38
2023-12-31,Contractor_3,857,11,23,4,96.03,183.03
2023-12-31,Contractor_4,1645,35,25,7,96.35,177.35
2023-12-31,Contractor_5,3245,59,49,4,96.67,183.67
2023-12-31,Contractor_6,4636,227,45,2,94.13,185.13
2023-12-31,Contractor_7,3824,133,81,2,94.4,185.4
2023-12-31,Contractor_8,755,4,14,8,97.62,176.62
2023-12-31,Contractor_9,509,23,13,1,92.93,185.93
2023-12-31,Contractor_10,1515,32,0,1,97.89,190.89
